

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 22:59:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   188     05A4  3400               	retlw	0
   189     05A5  347D               	retlw	125
   190     05A6  3400               	retlw	0
   191     05A7  3407               	retlw	7
   192     05A8  3400               	retlw	0
   193     05A9  347F               	retlw	127
   194     05AA  3400               	retlw	0
   195     05AB  3467               	retlw	103
   196     05AC  3400               	retlw	0
   197     0008                     _PORTD	set	8
   198     0007                     _PORTC	set	7
   199     0088                     _TRISD	set	136
   200     0087                     _TRISC	set	135
   201                           
   202                           	psect	cinit
   203     07E8                     start_initialization:	
   204                           ; #config settings
   205                           
   206     07E8                     __initialization:
   207                           
   208                           ; Initialize objects allocated to BANK0
   209     07E8  1383               	bcf	3,7	;select IRP bank0
   210     07E9  305A               	movlw	low (__pdataBANK0+20)
   211     07EA  00FD               	movwf	btemp+-1
   212     07EB  3005               	movlw	high __pidataBANK0
   213     07EC  00FE               	movwf	btemp
   214     07ED  3099               	movlw	low __pidataBANK0
   215     07EE  00FF               	movwf	btemp+1
   216     07EF  3046               	movlw	low __pdataBANK0
   217     07F0  0084               	movwf	4
   218     07F1  120A  118A  258A  120A  118A  	fcall	init_ram0
   219                           
   220                           ; Clear objects allocated to BANK0
   221     07F6  01DA               	clrf	__pbssBANK0& (0+127)
   222     07F7  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   223     07F8  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   224     07F9  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   225     07FA  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   226     07FB  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   227     07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230     07FC                     __end_of__initialization:
   231     07FC  0183               	clrf	3
   232     07FD  120A  118A  2E2B   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssBANK0
   235     005A                     __pbssBANK0:
   236     005A                     _hora:
   237     005A                     	ds	2
   238     005C                     _mint:
   239     005C                     	ds	2
   240     005E                     _segd:
   241     005E                     	ds	2
   242                           
   243                           	psect	dataBANK0
   244     0046                     __pdataBANK0:
   245     0046                     relogio_click@F1019:
   246     0046                     	ds	20
   247                           
   248                           	psect	inittext
   249     0586                     init_fetch0:	
   250                           ;	Called with low address in FSR and high address in W
   251                           
   252     0586  087E               	movf	btemp,w
   253     0587  008A               	movwf	10
   254     0588  087F               	movf	btemp+1,w
   255     0589  0082               	movwf	2
   256     058A                     init_ram0:	
   257                           ;Called with:
   258                           ;	high address of idata address in btemp 
   259                           ;	low address of idata address in btemp+1 
   260                           ;	low address of data in FSR
   261                           ;	high address + 1 of data in btemp-1
   262                           
   263     058A  120A  118A  2586  120A  118A  	fcall	init_fetch0
   264     058F  0080               	movwf	0
   265     0590  0A84               	incf	4,f
   266     0591  0804               	movf	4,w
   267     0592  067D               	xorwf	btemp+-1,w
   268     0593  1903               	btfsc	3,2
   269     0594  3400               	retlw	0
   270     0595  0AFF               	incf	btemp+1,f
   271     0596  1903               	btfsc	3,2
   272     0597  0AFE               	incf	btemp,f
   273     0598  2D8A               	goto	init_ram0
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_relogio_click:
   278     0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?___lwdiv:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?___lwmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287     0070                     ___lwdiv@divisor:	
   288                           ; 2 bytes @ 0x0
   289                           
   290     0070                     ___lwmod@divisor:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 2 bytes @ 0x0
   295     0070                     	ds	2
   296     0072                     ___lwdiv@dividend:
   297     0072                     ___lwmod@dividend:	
   298                           ; 2 bytes @ 0x2
   299                           
   300                           
   301                           ; 2 bytes @ 0x2
   302     0072                     	ds	2
   303     0074                     ??___lwdiv:
   304     0074                     ??___lwmod:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ___lwmod@counter:	
   308                           ; 1 bytes @ 0x4
   309                           
   310     0074                     ___lwdiv@quotient:	
   311                           ; 1 bytes @ 0x4
   312                           
   313                           
   314                           ; 2 bytes @ 0x4
   315     0074                     	ds	2
   316     0076                     ___lwdiv@counter:
   317                           
   318                           ; 1 bytes @ 0x6
   319     0076                     	ds	1
   320     0077                     ??_relogio_click:
   321                           
   322                           ; 1 bytes @ 0x7
   323     0077                     	ds	4
   324     007B                     ??_main:
   325     007B                     main@flag:	
   326                           ; 1 bytes @ 0xB
   327                           
   328                           
   329                           ; 2 bytes @ 0xB
   330     007B                     	ds	2
   331                           
   332                           	psect	cstackBANK0
   333     0020                     __pcstackBANK0:
   334     0020                     relogio_click@segmento:
   335                           
   336                           ; 20 bytes @ 0x0
   337     0020                     	ds	20
   338     0034                     relogio_click@segdU:
   339                           
   340                           ; 2 bytes @ 0x14
   341     0034                     	ds	2
   342     0036                     relogio_click@segdUA:
   343                           
   344                           ; 2 bytes @ 0x16
   345     0036                     	ds	2
   346     0038                     relogio_click@segdD:
   347                           
   348                           ; 2 bytes @ 0x18
   349     0038                     	ds	2
   350     003A                     relogio_click@mintU:
   351                           
   352                           ; 2 bytes @ 0x1A
   353     003A                     	ds	2
   354     003C                     relogio_click@mintUA:
   355                           
   356                           ; 2 bytes @ 0x1C
   357     003C                     	ds	2
   358     003E                     relogio_click@mintD:
   359                           
   360                           ; 2 bytes @ 0x1E
   361     003E                     	ds	2
   362     0040                     relogio_click@horaU:
   363                           
   364                           ; 2 bytes @ 0x20
   365     0040                     	ds	2
   366     0042                     relogio_click@horaUA:
   367                           
   368                           ; 2 bytes @ 0x22
   369     0042                     	ds	2
   370     0044                     relogio_click@horaD:
   371                           
   372                           ; 2 bytes @ 0x24
   373     0044                     	ds	2
   374                           
   375                           	psect	maintext
   376     062B                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 74 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;  flag            2   11[COMMON] int 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         2       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0
   399 ;;      Totals:         2       0       0       0       0
   400 ;;Total ram usage:        2 bytes
   401 ;; Hardware stack levels required when called: 2
   402 ;; This function calls:
   403 ;;		_relogio_click
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     062B                     _main:	
   410                           ;psect for function _main
   411                           
   412     062B                     l953:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 76:     int flag = 0;
   418     062B  01FB               	clrf	main@flag
   419     062C  01FC               	clrf	main@flag+1
   420     062D                     l955:
   421                           
   422                           ;main.c: 79:     {;main.c: 80:         relogio_click();
   423     062D  120A  118A  2681  120A  118A  	fcall	_relogio_click
   424     0632                     l957:
   425                           
   426                           ;main.c: 82:         if (flag>=33)
   427     0632  087C               	movf	main@flag+1,w
   428     0633  3A80               	xorlw	128
   429     0634  00FF               	movwf	btemp+1
   430     0635  3080               	movlw	128
   431     0636  027F               	subwf	btemp+1,w
   432     0637  1D03               	skipz
   433     0638  2E3B               	goto	u285
   434     0639  3021               	movlw	33
   435     063A  027B               	subwf	main@flag,w
   436     063B                     u285:
   437     063B  1C03               	skipc
   438     063C  2E3E               	goto	u281
   439     063D  2E3F               	goto	u280
   440     063E                     u281:
   441     063E  2E77               	goto	l979
   442     063F                     u280:
   443     063F                     l959:
   444                           
   445                           ;main.c: 83:         {;main.c: 84:             segd++;
   446     063F  3001               	movlw	1
   447     0640  1283               	bcf	3,5	;RP0=0, select bank0
   448     0641  1303               	bcf	3,6	;RP1=0, select bank0
   449     0642  07DE               	addwf	_segd,f
   450     0643  1803               	skipnc
   451     0644  0ADF               	incf	_segd+1,f
   452     0645  3000               	movlw	0
   453     0646  07DF               	addwf	_segd+1,f
   454     0647                     l961:
   455                           
   456                           ;main.c: 85:             flag=0;
   457     0647  01FB               	clrf	main@flag
   458     0648  01FC               	clrf	main@flag+1
   459     0649                     l963:
   460                           
   461                           ;main.c: 87:             if (segd >= 60)
   462     0649  3000               	movlw	0
   463     064A  025F               	subwf	_segd+1,w
   464     064B  303C               	movlw	60
   465     064C  1903               	skipnz
   466     064D  025E               	subwf	_segd,w
   467     064E  1C03               	skipc
   468     064F  2E51               	goto	u291
   469     0650  2E52               	goto	u290
   470     0651                     u291:
   471     0651  2E77               	goto	l979
   472     0652                     u290:
   473     0652                     l965:
   474                           
   475                           ;main.c: 88:             {;main.c: 89:                 mint++;
   476     0652  3001               	movlw	1
   477     0653  07DC               	addwf	_mint,f
   478     0654  1803               	skipnc
   479     0655  0ADD               	incf	_mint+1,f
   480     0656  3000               	movlw	0
   481     0657  07DD               	addwf	_mint+1,f
   482     0658                     l967:
   483                           
   484                           ;main.c: 90:                 segd = 0;
   485     0658  01DE               	clrf	_segd
   486     0659  01DF               	clrf	_segd+1
   487     065A                     l969:
   488                           
   489                           ;main.c: 92:                 if (mint >= 60)
   490     065A  3000               	movlw	0
   491     065B  025D               	subwf	_mint+1,w
   492     065C  303C               	movlw	60
   493     065D  1903               	skipnz
   494     065E  025C               	subwf	_mint,w
   495     065F  1C03               	skipc
   496     0660  2E62               	goto	u301
   497     0661  2E63               	goto	u300
   498     0662                     u301:
   499     0662  2E77               	goto	l979
   500     0663                     u300:
   501     0663                     l971:
   502                           
   503                           ;main.c: 93:                 {;main.c: 94:                     hora++;
   504     0663  3001               	movlw	1
   505     0664  07DA               	addwf	_hora,f
   506     0665  1803               	skipnc
   507     0666  0ADB               	incf	_hora+1,f
   508     0667  3000               	movlw	0
   509     0668  07DB               	addwf	_hora+1,f
   510     0669                     l973:
   511                           
   512                           ;main.c: 95:                     mint = 0;
   513     0669  01DC               	clrf	_mint
   514     066A  01DD               	clrf	_mint+1
   515     066B                     l975:
   516                           
   517                           ;main.c: 97:                     if (hora >= 24)
   518     066B  3000               	movlw	0
   519     066C  025B               	subwf	_hora+1,w
   520     066D  3018               	movlw	24
   521     066E  1903               	skipnz
   522     066F  025A               	subwf	_hora,w
   523     0670  1C03               	skipc
   524     0671  2E73               	goto	u311
   525     0672  2E74               	goto	u310
   526     0673                     u311:
   527     0673  2E77               	goto	l28
   528     0674                     u310:
   529     0674                     l977:
   530                           
   531                           ;main.c: 98:                     {;main.c: 99:                         hora = 0;
   532     0674  01DA               	clrf	_hora
   533     0675  01DB               	clrf	_hora+1
   534     0676  2E77               	goto	l979
   535     0677                     l28:	
   536                           ;main.c: 102:             }
   537                           
   538     0677                     l979:
   539                           
   540                           ;main.c: 105:         flag++;
   541     0677  3001               	movlw	1
   542     0678  07FB               	addwf	main@flag,f
   543     0679  1803               	skipnc
   544     067A  0AFC               	incf	main@flag+1,f
   545     067B  3000               	movlw	0
   546     067C  07FC               	addwf	main@flag+1,f
   547     067D  2E2D               	goto	l955
   548     067E  120A  118A  2800   	ljmp	start
   549     0681                     __end_of_main:
   550                           
   551                           	psect	text1
   552     0681                     __ptext1:	
   553 ;; *************** function _relogio_click *****************
   554 ;; Defined at:
   555 ;;		line 11 in file "main.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  segmento       20    0[BANK0 ] unsigned int [10]
   560 ;;  horaD           2   36[BANK0 ] unsigned int 
   561 ;;  horaUA          2   34[BANK0 ] unsigned int 
   562 ;;  horaU           2   32[BANK0 ] unsigned int 
   563 ;;  mintD           2   30[BANK0 ] unsigned int 
   564 ;;  mintUA          2   28[BANK0 ] unsigned int 
   565 ;;  mintU           2   26[BANK0 ] unsigned int 
   566 ;;  segdD           2   24[BANK0 ] unsigned int 
   567 ;;  segdUA          2   22[BANK0 ] unsigned int 
   568 ;;  segdU           2   20[BANK0 ] unsigned int 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0      38       0       0       0
   580 ;;      Temps:          4       0       0       0       0
   581 ;;      Totals:         4      38       0       0       0
   582 ;;Total ram usage:       42 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; Hardware stack levels required when called: 1
   585 ;; This function calls:
   586 ;;		___lwdiv
   587 ;;		___lwmod
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0681                     _relogio_click:	
   594                           ;psect for function _relogio_click
   595                           
   596     0681                     l869:	
   597                           ;incstack = 0
   598                           ; Regs used in _relogio_click: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   599                           
   600                           
   601                           ;main.c: 17:     unsigned int segdU, segdUA, segdD, mintU, mintUA, mintD, horaU, horaUA,
      +                           horaD;;main.c: 19:     unsigned int segmento[]={0X3F,
   602     0681  3020               	movlw	relogio_click@segmento& (0+255)
   603     0682  0084               	movwf	4
   604     0683  3046               	movlw	low relogio_click@F1019
   605     0684  00F7               	movwf	??_relogio_click
   606     0685  0804               	movf	4,w
   607     0686  00F8               	movwf	??_relogio_click+1
   608     0687  3014               	movlw	20
   609     0688  00F9               	movwf	??_relogio_click+2
   610     0689                     u270:
   611     0689  0877               	movf	??_relogio_click,w
   612     068A  0084               	movwf	4
   613     068B  1383               	bcf	3,7	;select IRP bank0
   614     068C  0800               	movf	0,w
   615     068D  00FA               	movwf	??_relogio_click+3
   616     068E  0AF7               	incf	??_relogio_click,f
   617     068F  0878               	movf	??_relogio_click+1,w
   618     0690  0084               	movwf	4
   619     0691  087A               	movf	??_relogio_click+3,w
   620     0692  0080               	movwf	0
   621     0693  0AF8               	incf	??_relogio_click+1,f
   622     0694  0BF9               	decfsz	??_relogio_click+2,f
   623     0695  2E89               	goto	u270
   624     0696                     l871:
   625                           
   626                           ;main.c: 32:     TRISC=0X00;
   627     0696  1683               	bsf	3,5	;RP0=1, select bank1
   628     0697  1303               	bcf	3,6	;RP1=0, select bank1
   629     0698  0187               	clrf	7	;volatile
   630     0699                     l873:
   631                           
   632                           ;main.c: 33:     PORTC=0X00;
   633     0699  1283               	bcf	3,5	;RP0=0, select bank0
   634     069A  1303               	bcf	3,6	;RP1=0, select bank0
   635     069B  0187               	clrf	7	;volatile
   636     069C                     l875:
   637                           
   638                           ;main.c: 34:     TRISD=0x00;
   639     069C  1683               	bsf	3,5	;RP0=1, select bank1
   640     069D  1303               	bcf	3,6	;RP1=0, select bank1
   641     069E  0188               	clrf	8	;volatile
   642     069F                     l877:
   643                           
   644                           ;main.c: 35:     PORTD=0X00;
   645     069F  1283               	bcf	3,5	;RP0=0, select bank0
   646     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   647     06A1  0188               	clrf	8	;volatile
   648     06A2                     l879:
   649                           
   650                           ;main.c: 38:     segdU = segd % 10;
   651     06A2  300A               	movlw	10
   652     06A3  00F0               	movwf	___lwmod@divisor
   653     06A4  3000               	movlw	0
   654     06A5  00F1               	movwf	___lwmod@divisor+1
   655     06A6  085F               	movf	_segd+1,w
   656     06A7  00F3               	movwf	___lwmod@dividend+1
   657     06A8  085E               	movf	_segd,w
   658     06A9  00F2               	movwf	___lwmod@dividend
   659     06AA  120A  118A  25AD  120A  118A  	fcall	___lwmod
   660     06AF  0871               	movf	?___lwmod+1,w
   661     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   662     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   663     06B2  00B5               	movwf	relogio_click@segdU+1
   664     06B3  0870               	movf	?___lwmod,w
   665     06B4  00B4               	movwf	relogio_click@segdU
   666     06B5                     l881:
   667                           
   668                           ;main.c: 39:     segdUA = segd / 10;
   669     06B5  300A               	movlw	10
   670     06B6  00F0               	movwf	___lwdiv@divisor
   671     06B7  3000               	movlw	0
   672     06B8  00F1               	movwf	___lwdiv@divisor+1
   673     06B9  085F               	movf	_segd+1,w
   674     06BA  00F3               	movwf	___lwdiv@dividend+1
   675     06BB  085E               	movf	_segd,w
   676     06BC  00F2               	movwf	___lwdiv@dividend
   677     06BD  120A  118A  25E7  120A  118A  	fcall	___lwdiv
   678     06C2  0871               	movf	?___lwdiv+1,w
   679     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   680     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   681     06C5  00B7               	movwf	relogio_click@segdUA+1
   682     06C6  0870               	movf	?___lwdiv,w
   683     06C7  00B6               	movwf	relogio_click@segdUA
   684     06C8                     l883:
   685                           
   686                           ;main.c: 41:     segdD = segdUA % 10;
   687     06C8  300A               	movlw	10
   688     06C9  00F0               	movwf	___lwmod@divisor
   689     06CA  3000               	movlw	0
   690     06CB  00F1               	movwf	___lwmod@divisor+1
   691     06CC  0837               	movf	relogio_click@segdUA+1,w
   692     06CD  00F3               	movwf	___lwmod@dividend+1
   693     06CE  0836               	movf	relogio_click@segdUA,w
   694     06CF  00F2               	movwf	___lwmod@dividend
   695     06D0  120A  118A  25AD  120A  118A  	fcall	___lwmod
   696     06D5  0871               	movf	?___lwmod+1,w
   697     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   698     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   699     06D8  00B9               	movwf	relogio_click@segdD+1
   700     06D9  0870               	movf	?___lwmod,w
   701     06DA  00B8               	movwf	relogio_click@segdD
   702     06DB                     l885:
   703                           
   704                           ;main.c: 44:     mintU = mint % 10;
   705     06DB  300A               	movlw	10
   706     06DC  00F0               	movwf	___lwmod@divisor
   707     06DD  3000               	movlw	0
   708     06DE  00F1               	movwf	___lwmod@divisor+1
   709     06DF  085D               	movf	_mint+1,w
   710     06E0  00F3               	movwf	___lwmod@dividend+1
   711     06E1  085C               	movf	_mint,w
   712     06E2  00F2               	movwf	___lwmod@dividend
   713     06E3  120A  118A  25AD  120A  118A  	fcall	___lwmod
   714     06E8  0871               	movf	?___lwmod+1,w
   715     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   716     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   717     06EB  00BB               	movwf	relogio_click@mintU+1
   718     06EC  0870               	movf	?___lwmod,w
   719     06ED  00BA               	movwf	relogio_click@mintU
   720     06EE                     l887:
   721                           
   722                           ;main.c: 45:     mintUA = mint / 10;
   723     06EE  300A               	movlw	10
   724     06EF  00F0               	movwf	___lwdiv@divisor
   725     06F0  3000               	movlw	0
   726     06F1  00F1               	movwf	___lwdiv@divisor+1
   727     06F2  085D               	movf	_mint+1,w
   728     06F3  00F3               	movwf	___lwdiv@dividend+1
   729     06F4  085C               	movf	_mint,w
   730     06F5  00F2               	movwf	___lwdiv@dividend
   731     06F6  120A  118A  25E7  120A  118A  	fcall	___lwdiv
   732     06FB  0871               	movf	?___lwdiv+1,w
   733     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   734     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   735     06FE  00BD               	movwf	relogio_click@mintUA+1
   736     06FF  0870               	movf	?___lwdiv,w
   737     0700  00BC               	movwf	relogio_click@mintUA
   738     0701                     l889:
   739                           
